 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     21
찬성    174
Name: 형법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        6
국민의힘       70
기본소득당       0
더불어민주당    107
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 형법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    162
여     36
Name: 형법 일부개정법률안(대안), dtype: int64

[의안명] 출판문화산업 진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     37
찬성    159
Name: 출판문화산업 진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        4
국민의힘       66
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 출판문화산업 진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    162
여     36
Name: 출판문화산업 진흥법 일부개정법률안, dtype: int64

[의안명] 인쇄문화산업 진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     38
찬성    157
Name: 인쇄문화산업 진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       68
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      11
진보당         2
Name: 인쇄문화산업 진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    160
여     38
Name: 인쇄문화산업 진흥법 일부개정법률안, dtype: int64

[의안명] 도시 및 주거환경정비법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     16
반대      5
불참     15
찬성    162
Name: 도시 및 주거환경정비법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       70
기본소득당       0
더불어민주당    107
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 도시 및 주거환경정비법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    160
여     38
Name: 도시 및 주거환경정비법 일부개정법률안, dtype: int64

[의안명] 관광진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      2
반대      0
불참     31
찬성    165
Name: 관광진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       66
기본소득당       0
더불어민주당    116
무소속         1
사회민주당       1
조국혁신당       9
진보당         2
Name: 관광진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    158
여     40
Name: 관광진흥법 일부개정법률안, dtype: int64

[의안명] 사립학교법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      8
반대     27
불참     20
찬성    143
Name: 사립학교법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       67
기본소득당       0
더불어민주당    114
무소속         0
사회민주당       2
조국혁신당      10
진보당         2
Name: 사립학교법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    160
여     38
Name: 사립학교법 일부개정법률안, dtype: int64

[의안명] 의료기기법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      3
반대      0
불참     20
찬성    175
Name: 의료기기법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       65
기본소득당       0
더불어민주당    112
무소속         0
사회민주당       2
조국혁신당      12
진보당         2
Name: 의료기기법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    159
여     39
Name: 의료기기법 일부개정법률안(대안), dtype: int64

[의안명] 마약류 관리에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      1
반대      0
불참     48
찬성    149
Name: 마약류 관리에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       69
기본소득당       0
더불어민주당    108
무소속         0
사회민주당       2
조국혁신당      11
진보당         3
Name: 마약류 관리에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    159
여     39
Name: 마약류 관리에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 음악산업진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권      5
반대      0
불참     40
찬성    153
Name: 음악산업진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당        3
국민의힘       65
기본소득당       0
더불어민주당    116
무소속         0
사회민주당       2
조국혁신당       9
진보당         3
Name: 음악산업진흥에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    161
여     37
Name: 음악산업진흥에 관한 법률 일부개정법률안, dtype: int64

[의안명] 우주개발 진흥법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권      5
반대      3
불참     18
찬성    172
Name: 우주개발 진흥법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당        5
국민의힘       70
기본소득당       0
더불어민주당    110
무소속         0
사회민주당       2
조국혁신당       9
진보당         2
Name: 우주개발 진흥법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    158
여     40
Name: 우주개발 진흥법 일부개정법률안(대안), dtype: int64

[의안명] 과세자료의 제출 및 관리에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     9
찬성    91
Name: 과세자료의 제출 및 관리에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 과세자료의 제출 및 관리에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 과세자료의 제출 및 관리에 관한 법률 일부개정법률안, dtype: int64

[의안명] 과학관의 설립·운영 및 육성에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    15
찬성    84
Name: 과학관의 설립·운영 및 육성에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 과학관의 설립·운영 및 육성에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 과학관의 설립·운영 및 육성에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 지방공기업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     8
찬성    92
Name: 지방공기업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      35
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      4
진보당        1
Name: 지방공기업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 지방공기업법 일부개정법률안, dtype: int64

[의안명] 교통사고처리 특례법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     7
찬성    93
Name: 교통사고처리 특례법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 교통사고처리 특례법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    19
Name: 교통사고처리 특례법 일부개정법률안(대안), dtype: int64

[의안명] 국가공무원법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     3
찬성    96
Name: 국가공무원법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 국가공무원법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 국가공무원법 일부개정법률안(대안), dtype: int64

[의안명] 국가과학기술 경쟁력 강화를 위한 이공계지원 특별법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     8
찬성    92
Name: 국가과학기술 경쟁력 강화를 위한 이공계지원 특별법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      33
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 국가과학기술 경쟁력 강화를 위한 이공계지원 특별법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    21
Name: 국가과학기술 경쟁력 강화를 위한 이공계지원 특별법 일부개정법률안(대안), dtype: int64

[의안명] 국가과학기술자문회의법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    20
찬성    79
Name: 국가과학기술자문회의법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      7
진보당        1
Name: 국가과학기술자문회의법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    76
여    24
Name: 국가과학기술자문회의법 일부개정법률안, dtype: int64

[의안명] 국가배상법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    11
찬성    89
Name: 국가배상법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    59
무소속        1
사회민주당      0
조국혁신당      3
진보당        1
Name: 국가배상법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    25
Name: 국가배상법 일부개정법률안(대안), dtype: int64

[의안명] 관세법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
